path,bytes,sha256
backend/source_code/src/config/index.ts,3518,f088c4d29706840beea03e415adf303e1dec1e5421515b2b472ac87a9e7fad3d
backend/source_code/src/config/modules/component.ts,2351,ead2e89fe06d6180e0f50861e17949ee7b5b80006b8071e6da1f649e644af512
backend/source_code/src/config/modules/fastEnter.ts,3213,4b2d640358d1a125981d372c01e975353682c04c18f5765507892cffa95cc923
backend/source_code/src/config/modules/festival.ts,1729,e2755b9f671aaec4bcb889f6f235974672610cb658203b4b50453d376ff06031
backend/source_code/src/config/modules/headerBar.ts,1374,f3f3ed301672c61d5a6333a18ed35f92c0b16af8e3d5fba0743700d7e85a55b8
backend/source_code/src/config/setting.ts,3046,6f2e2e3bcb7b78b44f363cd4716849cb2f9343aa885988afada0a7c9915d78fc
backend/source_code/src/directives/business/highlight.ts,7366,b279c1d080881f83ce72b589f67b50bce424743d674c156497b5f185971efd8b
backend/source_code/src/directives/business/ripple.ts,3982,05a4c2cb584878526c1c34065153d2cfee1db4e6478f09e8a250e6c25282d7c3
backend/source_code/src/directives/core/auth.ts,1949,db15df331a82efdd105580047be7ce1f91b0d8b2a22a601c9f8e2dc4306602e7
backend/source_code/src/directives/core/roles.ts,2651,4388d57d5b74c7b3600e6117c48de19cee1289ca5c1b73c7d19e3f705e406f90
backend/source_code/src/directives/index.ts,487,8439c54ac24390eaa47155f4a0cc1b27eaee0a25c73eb0f91513cade871fb775
backend/source_code/src/enums/appEnum.ts,1372,06ad5e2b6a6fc043d9131c4a91710b7f79edea83f59cf2312758b34e8bcc6bf2
backend/source_code/src/enums/formEnum.ts,413,b72c5b2b9c8b4e2f1e4c57edf3bea7c2c8b52d78926397c41028278ae457e286
backend/source_code/src/env.d.ts,725,6e20eb6c2f0f8f77d454984b5a286547f18e3bb5a65773fa24f865edc0edc8e9
backend/source_code/src/hooks/core/useAppMode.ts,1329,ceb57e763efb927b0618b671f3f6a1d73e72ee54694db7ad31917358a78e9277
backend/source_code/src/hooks/core/useAuth.ts,2142,b0adce71177ab66f1756c650e80a5aabb01fcbe1a947870058d7048e8b3b78ea
backend/source_code/src/hooks/core/useCeremony.ts,4757,09a3f890b860386cc936ce7579efa9e6cf9bb645b1737aa5cf92ceac02f59f65
backend/source_code/src/hooks/core/useChart.ts,19542,8a41fd4ff736af4e87de4716d87274e4248602a3bdd350e3383f87e08640f4dc
backend/source_code/src/hooks/core/useCommon.ts,2173,6638a44c9614e7a50db1b76d4bf9ed73525910bfba6262bfd9ed4422d1a08ee1
backend/source_code/src/hooks/core/useEChartsManager.ts,2316,9ff23f7657beeab37acb86f3192f40f072709b397116960cfad7528f5951a793
backend/source_code/src/hooks/core/useFastEnter.ts,1796,e7efd6b83e519457d2bf3cab2a6373b19b552c053aacbd662ea41b39b5f39c94
backend/source_code/src/hooks/core/useHeaderBar.ts,6083,d46f081f6b1568ec16de2d97dc27a1f7c47bdbdcadeb4763b771c9bf9550b645
backend/source_code/src/hooks/core/useLayoutHeight.ts,4390,55774b2b86bfb66973ffef3e57961feeed7172a9c9816f7d30f2148df2b4921f
backend/source_code/src/hooks/core/useLazyRenderWindow.ts,6950,15449f27681384d4a461458713b2fed66ecca3ad8f43f41a2a65cc81c38122c5
backend/source_code/src/hooks/core/useTable.ts,22789,3be3959533eba478467dcebfe64c21c9119f506873095b63d9c6b608b19caf5c
backend/source_code/src/hooks/core/useTableColumns.ts,9674,a01d5e0cc8d9dddd3676e3a890802ae60f772592d543004b68d03eb1901ec149
backend/source_code/src/hooks/core/useTableHeight.ts,2790,f8cdebc72ec0d1cee94a98655eca6dad67c6f0a7266c308a0d4d49dc23cf7d20
backend/source_code/src/hooks/core/useTheme.ts,5171,16a408b820c4876a2b3a116cb3317815dcbdf74dd7beb323f4db64f73c6c00ea
backend/source_code/src/hooks/index.ts,996,adb4f566f18fa066ec2a82fe28033a097567bfd2947dc1e954ba1e21f60a1c20
backend/source_code/src/locales/index.ts,3017,0de8024c142d1cfc335b17ea8531b822333d05e15fa13f806f7237d0e0a27302
backend/source_code/src/locales/langs/en.json,26599,7cebc1ac8d5631ec4d1a0bd5294261fecf0748946ee1053f5d66595b19015df8
backend/source_code/src/locales/langs/zh.json,24869,8869b856ecf00f45075a2aa594dfd7fc1cff9d5ba2f93e17cf459cfd6fd3ffb7
backend/source_code/src/main.ts,1217,170cba2cfb790bda05ec67d517577ba3a7a4b3974dbba9816a3ce00869eb2854
backend/source_code/src/mock/upgrade/changeLog.ts,318,03d91f72eb8bff1b02b502ae2ab961d8af2b04269162552c8e3c134f9ceceae0
backend/source_code/src/plugins/echarts.ts,1391,7a4b18bcf50fecc3a77224d224ae1333871a8161b6a3b8882a5674202f8a43cf
backend/source_code/src/plugins/index.ts,103,7105473305a71152b1f5e02fdcb1e29b034bb23e106095da2bd9505fc4a16f58
backend/source_code/src/router/core/ComponentLoader.ts,1846,9d9dffbb577fb084755f5d93c4b05fd4a206bbf8039d837e26fd7a437086acde
backend/source_code/src/router/core/IframeRouteManager.ts,1657,8f3c37e5ddb3553c5c37255db3d65bf4b1ef5cfa90a7b0b9c888997058a0a924
backend/source_code/src/router/core/index.ts,474,30cbff450bd7934355f37ad58c2cc4de2049bd2231baabe0543801c1a12a494d
backend/source_code/src/router/core/MenuProcessor.ts,6744,1af8b409fc08850208d36a2fd89d800aecab19c3e8c73da617cfe22b19e26fa1
backend/source_code/src/router/core/RoutePermissionValidator.ts,1999,b80470bddaaab838abbcae1712ea7908f30852ef6c127d61d8dfbaf9ca24b0a0
backend/source_code/src/router/core/RouteRegistry.ts,2328,cedf4f322faa94cf2ba80faf96a30a0a87db938b5b3cb0251be78eaf19e26fd8
backend/source_code/src/router/core/RouteTransformer.ts,3596,92d709f6764ea51ee59d85a18455d83124a7e6ee38e64c1d2213afc0f73b1751
backend/source_code/src/router/core/RouteValidator.ts,5787,6115bd1ad58c248f717474affc494ab42e23d0efc3156570f6c9f3da805f7333
backend/source_code/src/router/guards/afterEach.ts,920,f009241531183e1478b8a48246295fb8e3a81fff00a556daad7458d5578fcfee
backend/source_code/src/router/guards/beforeEach.ts,11533,a1485226085665144f2c905b49e992828dc0665d55ca446004356665831679ec
backend/source_code/src/router/index.ts,851,46d3090ade47413b19dfafaf4cc5cb552479bf2bf80ba5fab8759a2a84f8428a
backend/source_code/src/router/modules/cow.ts,25883,11b4ea5652ba247751d76b56b7d1fc33ee050c68cabcceaca0acc3c5b5ef5c81
backend/source_code/src/router/modules/dashboard.ts,333,402175f3982e53d1e96d69378eb15f524bd93e995311776729814469685171c5
backend/source_code/src/router/modules/index.ts,480,72a7317d2cd5829ea89c169724c98f2076eb7ea5597934502a7445fa61985e7a
backend/source_code/src/router/routes/asyncRoutes.ts,387,3e7f7bfe559500e2dee6d35419dcf356bc03c30f412fe173bd3ed6a60a8fb5fe
backend/source_code/src/router/routes/staticRoutes.ts,2217,3ef055a581f59f2209d698e5e5129e4084577f8716db9c97d6f0db1f1fcf5442
backend/source_code/src/router/routesAlias.ts,211,2bc205a68fcd3d7cb851195fe249fd4f9aef4520feb9bf4e409637de2264fdff
backend/source_code/src/services/database-model.ts,15762,f0a147976c02039b6f927e63cce431596831e0fdcfcffd1f51d251b76eeee6cf
backend/source_code/src/services/database.ts,221914,fba97b5ae6e92f507e6a35fc1bcbdd08d33bbfcab7620ce325ee45f982396fce
backend/source_code/src/services/dmu-runner.ts,6197,3d27e1bfa6269206ef055391fde527173e1006a5f36a89b9cf303cbdd0095d06
backend/source_code/src/services/import-adapter.ts,180813,2f4ff9cd15374f6e3db047be1eeafba79a5b85ce5ec3aa5f6243c5c423f3d53e
backend/source_code/src/services/import-audit.ts,7683,aa9e4d42dd5b877a8eaf8518d77f5b60ac47e2964e1b3195df3ba82ced64b14b
backend/source_code/src/services/import-template-dictionaries.ts,18349,48043d4dd0b3d75c7547701e9709cf47d45f28ca48aaf94cfef38ee06f0718d0
backend/source_code/src/services/import-templates.ts,44372,adc755847e7d647b787c53123a9ba20bd09f733f7652934179a824780c7b0d18
backend/source_code/src/services/milk-production-statistics.ts,48216,770f833a53f63a35f518e7e902ea51b35e1026b5104fd6f85def100f850ad254
backend/source_code/src/services/platform-dictionary.ts,19091,50ec1fe9c153457826f0a3b34aed8bba2e7e61d3ae3eeb3de46497c197ceb41e
backend/source_code/src/services/production-facts.ts,43746,9b2faa4fc23cf47a6d92b555549e6720a96b52360aaa78513a259efc5880dc67
backend/source_code/src/services/trait-dictionary.ts,9831,f95ca8c01e6cc82eadada1bb3b42c08243381a3959cfa30811d5dccbbcfe1552
backend/source_code/src/services/unified-records.ts,20498,47ee051695001924c8a6d07219c801e5dfe3cf9c7f4cb86952f68ca5dd0069f2
backend/source_code/src/services/v2-canonical-guards.ts,13584,c5cfbd6bc2ee5402f5bb69c26a5a926af6a7ee58f22bb6a2c09893a88f7211bb
backend/source_code/src/services/v2-database-tables.ts,8293,dd52658f1c52328c806c6d7e20631325c2884ea0f38c9c0ed9eb201e8e24304e
backend/source_code/src/services/v2-export.ts,12864,9ef82c4384595fa042c0d4d89ad038d0541e9f0cb9f8eb79c14f73b50a4fc122
backend/source_code/src/store/index.ts,1289,24ad3bae8da0a7821eff22e2d3019053659527da86df2cd9e23a0cb6ababc0b4
backend/source_code/src/store/modules/menu.ts,2528,2f174adc619b4dd3233786b7e002b8821d07ee45a07db2e990be119bc50b170a
backend/source_code/src/store/modules/setting.ts,11752,bb11075350743f827d611108a3467530840e3fe4ce19416c0b9d48db56ae423a
backend/source_code/src/store/modules/table.ts,2174,3b981851017e3f1cb671baa25ee4bb91f781ea03d7738fd5b10128aa127f6284
backend/source_code/src/store/modules/user.ts,6264,c448da090a69a09305a577d76bff3ab56ea6f61c1c17981f710b8cc57bc681bb
backend/source_code/src/store/modules/worktab.ts,15398,14917cc6f75e8ea0fd36bd7e0eec93d4b0e49eca9e09ed7910b976cddc9e7b0c
backend/source_code/src/types/api/api.d.ts,3245,ddaa6f551befd8533ed37dd4e8327e8ec344a1a676240d45b00fb19455cae0ff
backend/source_code/src/types/api/cow.ts,21395,cfc091ad4e60ea7f7da0efaa85cbe9468b2e023094250c042dec205d9a399693
backend/source_code/src/types/common/index.ts,1818,fe655a12ef59c12f004b0ef422b7f3e1583595bbbf0af94b2ff48e6036d7196a
backend/source_code/src/types/common/response.ts,576,b56d4d14d0e315b3ffc5d26b8c447284106deed1cc82012b2543209e4c878320
backend/source_code/src/types/component/chart.ts,7859,40b4118ef0dd270effad26497d7a54b1aa033e457145d3797bdc836aa5b95e9a
backend/source_code/src/types/component/index.ts,3025,7c372a240082244e6848dba729d0fdc5dffa43e8648334e54c162514ba52c3ff
backend/source_code/src/types/config/index.ts,4533,e50392e5fac04d73300624e3878aee2cdeb775359a41fb084110955478730b09
backend/source_code/src/types/cow.ts,42860,46a6ed21c14f7587bb979c90bff721438b3903687ed95ecdd2f7cb505b25f3bf
backend/source_code/src/types/element-plus-globals.d.ts,175,33ae0bc9b978972a543aef41d1a672319c6b4ff2a71857ba7a2970153a748c32
backend/source_code/src/types/import/auto-imports.d.ts,20225,fa409df6fe42cbc4075cafda960439d4378499ec3ef01de559c66e545be42924
backend/source_code/src/types/import/components.d.ts,9191,d0b293bcba87ce31be75a82425654d766317d51c2ad62e5909ef2ceedfdfc31e
backend/source_code/src/types/index.ts,611,9e148cc90b91c2596bec2cc51a1b586aaf6b4b53f63649f9ca8b6f225a937244
backend/source_code/src/types/router/index.ts,1778,3a0eacbb52e9a654bff52576072a8ed8850ecaf67c61a840420cb0f0abea6681
backend/source_code/src/types/store/index.ts,3384,bf3e88f8f52e576c55c029ef2e66914da7733b43848d4b5ab12473b276639972
backend/source_code/src/utils/base-info-normalizers.ts,6564,857a3326d78ff847d07315f65a00c529e23ea3aaa4bcd96f7bb3cebffa8324e1
backend/source_code/src/utils/cattle-breeds.ts,237,8b75c6abeefb7ce9477b975952e7c3d9d8b581ef3e7c80291c217c93c7b1638a
backend/source_code/src/utils/constants/index.ts,146,b3ac86bd03a3bd415bce4d97c7671e3987c0ae4e6d0dfbbcdaee394ce0678848
backend/source_code/src/utils/constants/links.ts,889,5004cd2a6730a667c5d7d76ec7213a05d8324f4841bfdc9073953d77e089f54a
backend/source_code/src/utils/cow-reference.ts,5886,b35bf18a798cdd81bf959cf360d1d4b082e1ec1d81b92fb006026103c5fccedf
backend/source_code/src/utils/date-display.ts,791,ad01e500a3a49fb852319e034dcb26621d933ffa5062b7a4f32429a2e47e34f3
backend/source_code/src/utils/export.ts,21588,7daee5f4be857a3ce67c34311104d72c015fbd0ca2de6c8fd4e23555a405c1dc
backend/source_code/src/utils/flexible-export.ts,24156,94a4a7ca9e66183e3a65acbfc627f41627cfae1d45eaf628fa93e0401bc15835
backend/source_code/src/utils/form/index.ts,195,11a50a1831bfb437680c48aa4850ad2f42ba443d1c6376f3218658aa0990ceb4
backend/source_code/src/utils/form/responsive.ts,3535,a00236becc21fba90031e4ff9fd15ea52d3740ebaf864b82f5a04690c87b0d9a
backend/source_code/src/utils/form/validator.ts,8425,9355dc3a0d50c6e7ff6d393b517c8a6d07b47233acd9bb4b8f9bd50bce4be6ef
backend/source_code/src/utils/health-alert-rules.ts,2099,71cbac320a45728ad91fd8a3ccd67ae5ba94b62cb51bee2a4eba534c9042af4d
backend/source_code/src/utils/http/error.ts,5026,a270c3f2bf365e025813e7e7904dbe6b9958349c6310cec0b7b443268df3ba05
backend/source_code/src/utils/http/index.ts,6807,6d06ca9018a3ed28f1e0fd021f70c66a59d464c7d01f95027ce9744fdacc7d59
backend/source_code/src/utils/http/status.ts,554,b5a30c6fcefd9aac68dcb71c3bfa2a2f7ad85c5d828944f15bc41deed743aa10
backend/source_code/src/utils/index.ts,529,3b168c6515d9dd5bb21197c7b04cb6174ad3ca76201b2feb012706bb6ee078d1
backend/source_code/src/utils/navigation/index.ts,199,0b036740544ee7a807676134e63267f35214e7cb81d211a612ee355459912ba2
backend/source_code/src/utils/navigation/jump.ts,1729,0b3e4d8a9a6de632a64290fd11bb9acdc1383ee4549bf3644f37fec615915225
backend/source_code/src/utils/navigation/route.ts,1982,702a12411b3e9421620010a0c118cbd745911f5a23652b54830f1c5e8e3f4848
backend/source_code/src/utils/navigation/worktab.ts,2029,6846001c804fbe88bff0a864d4e51d0bdd8ac276884b0ed19ce5aae9af340984
backend/source_code/src/utils/router.ts,1564,afbcfb64dcfcebb65a3e5654399e9ee4dc1e1213878e8a06fbd1eec101d15a77
backend/source_code/src/utils/socket/index.ts,12230,94da4ece70d5e2dc238dc2dd0a697a93e9b1f68f7042dd29b5c51abb47e980fa
backend/source_code/src/utils/storage/index.ts,146,a96d3fd44f540a913f26725c108faa9680e9874101fd3a0a4e16d4e04e17d881
backend/source_code/src/utils/storage/storage-config.ts,3403,f060ade3437bc6c0782d429c50f9587ed71d0c6389a1b9c4f733d6a93f4e4737
backend/source_code/src/utils/storage/storage-key-manager.ts,2690,3eadbd8c696fdbb94d8f11322e6880039c97ffb31e49ca8b74a77316c4c5427f
backend/source_code/src/utils/storage/storage.ts,6860,6ee812cb4097cc3041654f5babc52874afb7a66c7c716c56fb6370440005501b
backend/source_code/src/utils/sys/console.ts,207,dc4989ce5eb66884103e0afde9c9d8bde937c0460dfd5e516a746fbc0f9f72f4
backend/source_code/src/utils/sys/error-handle.ts,3312,bddf04fdb7cc1cd4f229a23789b85ea3364dcee8083ac1999e82f0a9d6694851
backend/source_code/src/utils/sys/index.ts,128,4604180c4f2093334f6b991bda7ca8fbc59be4837f7ea00b9dfb6fe8713bdc19
backend/source_code/src/utils/sys/mittBus.ts,1600,c97fc885a5fb4d2b037a628c23041e31b3b51a54b44d65823ed8139ddc956d08
backend/source_code/src/utils/sys/upgrade.ts,7631,f319558e220bcfe3e88625930f4db76b2abd5022cf6827d49f3c02b6dc700255
backend/source_code/src/utils/table/tableCache.ts,6816,97784261e2500cab9e11c1335d61ca142dc1f1d4bbd95e6b89016cb347a5ba3e
backend/source_code/src/utils/table/tableConfig.ts,1679,d2d8f433ac86c9876fe9f02a1897cc485268560b09f444595ac128b39eeae7ef
backend/source_code/src/utils/table/tableUtils.ts,8262,6a2fc91dad355d7bda1d61fd6608ca592001693553cb0b552c0fe2b9721b8f21
backend/source_code/src/utils/ui/animation.ts,2111,4eeb61ff58004409ab11f80def5ca8ce322e6631f10360649bd785af159b9c73
backend/source_code/src/utils/ui/colors.ts,8863,798d73c8c6ad630be76a351f2f1a20aef7e938d591d3d8c2e817cc69a86510b8
backend/source_code/src/utils/ui/emojo.ts,716,c1c07bfb48cd61c994581bc0170dcc9a288e87cc0a018d3420100b98d0693e9a
backend/source_code/src/utils/ui/iconify-loader.ts,934,48a670b9c7a492a6f5355b1619a195b0050daa5fd207802f364007c38616a746
backend/source_code/src/utils/ui/index.ts,204,5790f1a83408776b0bc681506e4b9aacb5cce013cf1b02b029e892ef8d7894f0
backend/source_code/src/utils/ui/loading.ts,1909,40330e56934a7310508672e8fef0df2b6983a49c779bfbd8e158cfc8e33dd0d6
backend/source_code/src/utils/ui/tabs.ts,1532,24370de7a7eb8cb44d0de84337ae8d49827de1e5430af68c31bd483af832ebd4
backend/source_code/src/views/auth/forget-password/index.vue,1514,1d895e4798d0cc050a5c2555b0078a5b585b98b16e3983372383bf9a6840b60b
backend/source_code/src/views/auth/login/index.vue,8105,1529017c0901e32338dfb52875139f6b2003eef16759a37b9f5803db76541482
backend/source_code/src/views/auth/login/style.css,4657,a7d8d965c3f25e5bcc0ce517e828f4b5aa2cb3ae1221298f5b61c469718f9428
backend/source_code/src/views/auth/register/index.vue,6048,c91b6fb2fe930e0a95f9826309f1017e3db5d6debc9c8eec31b932108efea597
backend/source_code/src/views/automation-engine/index.vue,19431,7ebb29866ed5ceb51ea4894208e5eb0176fea19a188f52797cad1e5adaf7c0ed
backend/source_code/src/views/base-info/breed/index.vue,2142,0d82043feec0452689786f53a426f24eff8609993138740731d9595c1b17b713
backend/source_code/src/views/base-info/components/FluentBaseInfoPage.vue,47169,37b3e03d079695400e3fd82411f77e93808102bb811810e9e0a5679c27ac35ae
backend/source_code/src/views/base-info/disease/index.vue,3145,d5be7a969d5bc735ee38fafeb6436ecb5985be941298a896cd3d68121e1502de
backend/source_code/src/views/base-info/logical-trait/index.vue,45762,a5ebe573a9f2699ce571e70f3afa0fa40746e612d20ca4c491a431a4011c055a
backend/source_code/src/views/base-info/medicine/index.vue,3048,d1d9649881dfdd252525b602a40f31986c7a00b3234fad4399b6035cbc3062e4
backend/source_code/src/views/base-info/milk-shift/index.vue,2561,3f031bccc404e616bffb44f8fb14a54b5c1823bb090f9fac3a771f174f3fa6df
backend/source_code/src/views/base-info/pen/index.vue,7984,64a0ba753982f48cabf144bb1e55a5c39b6d500d2800cb8a124dd751a48df991
backend/source_code/src/views/base-info/person/index.vue,7345,906c9d11f58aa7c980fae0963ceeaaf3ccebd89a77c76afa335534444232e562
backend/source_code/src/views/base-info/phenotype-export-method/index.vue,23006,d8207384452647e48ddf55ffc3ddf77eed16e7aa767b59e19c3da0e628d523fe
backend/source_code/src/views/base-info/phenotype-trait/index.vue,30150,03c0124b636be16b16149bb612501ba49595ecf52ccb4327ab5f95c1288d6e8f
backend/source_code/src/views/base-info/transfer-reason/index.vue,6029,b9e25292b2b0ec49bd85e0c0237224a0d394be5eb4ce5bce13d56e25b5ac2efb
backend/source_code/src/views/breeding-platform/platform-data.ts,57552,f3bc42cedd23ae43b612c1cf266776eacd54ef07db0f2ff7baf2835892ec5b04
backend/source_code/src/views/cow-info/filter/index.vue,83833,9d4f3ebf22ebd86137cec121aee0803c99a7a5a57fdf8ddc67b6aef629ba6f6d
backend/source_code/src/views/cow-info/query/index.vue,55114,041f6c87259c864a10ba7124fc07160bd82d3311c65a918406b805437a051ad7
backend/source_code/src/views/dashboard/board/index.vue,36971,421f89944ab9b9546b917ed689b4cbe2a753ff86abbe729f087a490980f12967
backend/source_code/src/views/dashboard/console/index.vue,16629,0f2c8327ff855cf9e4ba85f9489f687e0b7a90d9a7a1927712866528f565feb5
backend/source_code/src/views/dashboard/console/modules/about-project.vue,2223,b5ab62fae9caca73946618b2c23ede9326183b9d43c079b17da1fe5f7d4fc64a
backend/source_code/src/views/dashboard/console/modules/active-user.vue,3307,7913923c0229326ec9840ef8f1fc1c599d16993c4d83433ce3f5e4cd8c6536d5
backend/source_code/src/views/dashboard/console/modules/breed-distribution-chart.vue,927,b73bcf022f09a39c35fd65ea2d32e15cc55784e72b94c565b37e274e4b67f040
backend/source_code/src/views/dashboard/console/modules/card-list.vue,3647,4d28326fa589076d7de96b44cad8978758a0247a507acbe3720083057647ae56
backend/source_code/src/views/dashboard/console/modules/comprehensive-dashboard.vue,1802,ff8eeb8a89e99b81ab57260b9356546b9231a2d2a669d7025a6ca541fabaa21c
backend/source_code/src/views/dashboard/console/modules/dynamic-stats.vue,3147,d5e355c3b6a0dd6386a162c387b3fb93c0970f94cefd4c1d3fac953250e1e08c
backend/source_code/src/views/dashboard/console/modules/health-distribution-chart.vue,762,9a89859ccd275aa8e1bf812accbefdece7bff4f661b20abce3665b16ba3db0f2
backend/source_code/src/views/dashboard/console/modules/milk-yield-trend.vue,1899,df5c2e0e38a82d1edd49dc7e7e12b8ab72c18b52f4a1d5eae90132b60436b9b1
backend/source_code/src/views/dashboard/console/modules/new-user.vue,5049,22fbf3508ad5d803032c99e1c2e3880c95b19e18db9bbc1da325c81d9ab4444b
backend/source_code/src/views/dashboard/console/modules/production-efficiency-chart.vue,1001,c9facd864917c90f40f02fd3b1607171685ef401eaf4faf90133f80735a56dff
backend/source_code/src/views/dashboard/console/modules/realtime-monitor-chart.vue,9741,ac1333f76b7cde9ee9ea62cabb2b98486670b0bba064a083656c90987d1b1ce2
backend/source_code/src/views/dashboard/console/modules/todo-list.vue,3151,e81702a2dec8078f86f7a1a2f420871d00e0b9dc8b945abec64541f63bc69b82
backend/source_code/src/views/data-device/ear-tag-uplinks/index.vue,29319,3e76eb7b2005a55d6d4db0e97caf94c0541d0312f15ee90416edf96b8b93c02f
backend/source_code/src/views/data-edit/information/index.vue,29272,e9ffde4a1d31c5b63a6bfc5581ca866c5942d269924987b46221cbc90b909a4e
backend/source_code/src/views/data-export/cow-events/index.vue,25723,3f73dcc8562f741d8883f0a0dbce0dbb2967db2a78ed088909669f503966ffac
backend/source_code/src/views/data-export/cow-info/index.vue,18954,1d52edbe7e3b682129c609f92a22f76b77656526dbf58d0d68d58a16f5841e6b
backend/source_code/src/views/data-export/information/index.vue,340809,f362c7d80e25a82feb391e8dee927d430cabd9143ba5a58f508debdc161b9025
backend/source_code/src/views/data-export/phenotype/index.vue,58200,221e0d7ff8bf6ba64fd6da5b6db5c7c8c5371388347e05bb552c1fdff6ab1fcc
backend/source_code/src/views/data-import/information/index.vue,180220,d2d63eb192b8f868ffe92b87e655cd1be5652851a72f7f52b0ea6b06a26c1d66
backend/source_code/src/views/database/index.vue,22150,7bb5aed34212f535b701039d3d372ba1584f83907268d6fb2fc400980c317d11
backend/source_code/src/views/economic-analysis/index.vue,64490,ddde52b918a21b65ea9d005166f35e3cdbe5f5892ea85578f4de45fef500434b
backend/source_code/src/views/event-entry/breeding/index.vue,34236,86b655d47d4c765e790f2a21d82acc3c9252714a6a411edf42a5f34f244f4045
backend/source_code/src/views/event-entry/components/CowNumberAutocomplete.vue,751,912f2ea9f81a00e5c130088ee2c9b607600e47e25c7400b7f62e5859824ea6b8
backend/source_code/src/views/event-entry/components/RecentEventRecords.vue,7558,82ac3777cc612cb99af5d1e87e20ab4564f3c45c70dcdf39905c76cf48d35c02
backend/source_code/src/views/event-entry/entry/index.vue,26797,3e2bbc3e2cb21f5d90953b02d2b1ef70eace055463d30728a96a11df158e7814
backend/source_code/src/views/event-entry/entry-layout.scss,3997,dab1f98b261ede67957caf6edc403c5baf04b596f4f8fee053640cb2a706b98b
backend/source_code/src/views/event-entry/exit/index.vue,16031,c03776b1260ed2ff159de3772bd7149edf14628613c89c812505b25628a7da73
backend/source_code/src/views/event-entry/transfer/index.vue,21976,6f39d1b02a66966a21ac9b701678e89efcbe428b4c8685b2d35865a7513b51a0
backend/source_code/src/views/event-entry/veterinary/index.vue,39078,f6f8fb7997dfd8a785b9ea70fefc75d3429963499f43bb398c9d0d9e4fe0fa45
backend/source_code/src/views/exception/404/index.vue,399,18ff8c556aef58c6de4fe9f19484f067ca29f3705c4000bad083c725cfd466d7
backend/source_code/src/views/exception/500/index.vue,393,7b073a7435cb376f67c303392c8e6ba3878b459a233d9b46c036f8d13a3e75f9
backend/source_code/src/views/feed-management/index.vue,25057,f6c26fa9d746fd79f661c63b463db409ba620c3b8f129012d08ffc9291560e84
backend/source_code/src/views/germplasm/archive/index.vue,44033,3cafa5c7b51570942fdfdd814ea0d85c3ae810552d7dca2b1cdc71726c71d9d0
backend/source_code/src/views/germplasm/evaluation/index.vue,102715,2c56520851ecad9ba6a09bc102eeb48c1154c01192836dd5ecfc0a353533d161
backend/source_code/src/views/germplasm/lactation-review/index.vue,49291,3b3c5bb7148a5440c4d4eca2274b936bb763f6ec0e7304dcbe8a5fe4e923bec4
backend/source_code/src/views/germplasm/pedigree/index.vue,43348,ebfd3e6dd50b35fbd1b1a8c860fdc45fe41cf68d070ede2cbce1fe957be6df57
backend/source_code/src/views/germplasm/phenotype/export-method-definitions.ts,5531,620ef49c893956dbd63fff35f15d908cdbb91072c3a7c930803f445e741f3b38
backend/source_code/src/views/germplasm/phenotype/index.vue,59691,6f871a518beca1bc94f95340337aa533ec8613fcbe12d6e277d555733451e157
backend/source_code/src/views/germplasm/phenotype/trait-definitions.ts,4959,4710c7765c70962072efdeb148e874da16af12d96125001fa5ae88a4c3e8879c
backend/source_code/src/views/hardware-integration/index.vue,85897,dfb9c8a911ba556f1bf6acc0d4ecb90ce075e4e22591d9f76452f1f902285ae2
backend/source_code/src/views/index/index.vue,518,4f24e5d1ff0efc2739caafba3512d828093147d0ce639db4d4fb4fd3542101b2
backend/source_code/src/views/index/route-view.vue,115,2f7c1c6fd5a9c445b23ce420f8728b60fae9e1ebfe139f0c1d91a46bf1474397
backend/source_code/src/views/index/style.scss,1594,593d6402f040819da98b9b79e47a397c3e9bd118c92318f3f394924af574ac8e
backend/source_code/src/views/intelligent-breeding/algorithm-metadata.ts,6985,51feefc2adaaf955ff591a45906674436b3863fd902e0de23e9589effab0cd5b
backend/source_code/src/views/intelligent-breeding/bull-candidates/index.vue,23480,f2ecc4e2d99257784f267e03f0cd81cf87c42bff7a10914c687b2405e6cd64de
backend/source_code/src/views/intelligent-breeding/decision-audit.ts,5864,397261e5fd50dc8c4970fdf29669f7860d43849b1fef89114ec55bd6730be674
backend/source_code/src/views/intelligent-breeding/female-candidates/index.vue,23546,e561b7d4b6a55c8637665144ebbd9182bc3c447cbac275fc7ebf519a9b8a3139
backend/source_code/src/views/intelligent-breeding/mating-plan/index.vue,21644,79670673f4760285ee37edef7ba5b76b84e8afc5ee48cc3ec79a5213451fab24
backend/source_code/src/views/intelligent-breeding/shared.ts,10286,94db39816e11260a624035e1698adc61520ec3e591e986035345667aeee4f058
backend/source_code/src/views/kpi-dashboard/components/KPIWidget.vue,17316,d986ea2b4d102a7dbceb2800d6678daccd206b321a218f08f6000d9ba5d9fc1b
backend/source_code/src/views/kpi-dashboard/index.vue,16207,0d3b9e691fc3f9c831ed23b29274bd4df345925b13530413e89ddba9523b4e44
backend/source_code/src/views/milk-management/index.vue,54466,cbd0f1035974b9a33dba6fb648e9458892c980be648aafc1d09fa69c86e698f5
backend/source_code/src/views/outside/Iframe.vue,995,e775d6f3a71a8f776cac2d240e6d0c410a9ca37913c8e4f3d4b374ee0bd93120
