path,bytes,sha256
backend/source_code/src/utils/navigation/index.ts,209,1c155d8f24519c753c12d617bdaa24a307712287c3df0a40113541ff52deae12
backend/source_code/src/utils/navigation/jump.ts,1791,6c61d6ec599e7463fa62f14818fa41d74cb95e111f0c67440769151ee9d3c9ce
backend/source_code/src/utils/navigation/route.ts,2060,a2edd81b5b8129b616c96c2e98d0da6454e31504b5dac14b8ef7afdc7bbf0ffb
backend/source_code/src/utils/navigation/worktab.ts,2096,3893be0d6f49b12cfdc7bf8aad88847e2249d3719499a93107a14a7bab1012d4
backend/source_code/src/utils/router.ts,1564,afbcfb64dcfcebb65a3e5654399e9ee4dc1e1213878e8a06fbd1eec101d15a77
backend/source_code/src/utils/socket/index.ts,12618,f2610dbd859a16d1ca14f5dfd5fd4c37780a03fd98e6e15334961ffa24dcc03d
backend/source_code/src/utils/storage/index.ts,153,3ed8f86e8566e34f1310b6423cf86647eb0d099f2d08e1aa039896f3b907b04b
backend/source_code/src/utils/storage/storage.ts,7110,717f1101cfa43a61e2bc799d0a0cee8499c8ba383dd62a3fced3f353bf82cb33
backend/source_code/src/utils/storage/storage-config.ts,3525,6e6ca94148f6f82960e62a75b9532a99b2cebac0906b5d17bfc850c8ec4a5326
backend/source_code/src/utils/storage/storage-key-manager.ts,2787,75c9f407d4130eb72176a23c69094ca780e4d714dca0820af2a09d3907aa05db
backend/source_code/src/utils/sys/console.ts,218,a5e60d8c68604cd7b8517c9d29ced703eb2318c01437523ca57633ae39eccbec
backend/source_code/src/utils/sys/error-handle.ts,3312,bddf04fdb7cc1cd4f229a23789b85ea3364dcee8083ac1999e82f0a9d6694851
backend/source_code/src/utils/sys/index.ts,134,ec025df285af2cd92b950d6ad57a5e10c89c8af4f4691d1bca79c5d960385565
backend/source_code/src/utils/sys/mittBus.ts,1663,eea73d0e6f21bbcb7c085f5d4343c18d9aebd22e606cfd24380d01a639bf9d79
backend/source_code/src/utils/sys/upgrade.ts,679,82ceb975cd652d7cd0297d64217f96a818396a5379335e5b689fc6e0dc16c00e
backend/source_code/src/utils/table/tableCache.ts,7082,adcce3ee86650fdcf13c260371caa09c35ec9c4c48eb35a0ceec4a21837384f8
backend/source_code/src/utils/table/tableConfig.ts,1734,3f686daa9e7ca268bb47b8db8b56ec708983e4ef9901dca9a24ba8eb894c8b1f
backend/source_code/src/utils/table/tableUtils.ts,8559,f18926c5eddbf5970800f05dc37071c8578dde7d7c3dc33bdb20a81b6bc0e041
backend/source_code/src/utils/ui/animation.ts,2191,cd8c48df7ada73f529d10e85637db22afbf99bcb0034a664a9406619f1675655
backend/source_code/src/utils/ui/colors.ts,9170,b9a6af10bac978a09744e76590dacbaae7a6ac6cb9c6a447241e7e8b06966c57
backend/source_code/src/utils/ui/emojo.ts,740,da5a5b7ba385d4df5ac8bfe06d7481b4ace69061139223214fb07b1c31d1403e
backend/source_code/src/utils/ui/iconify-loader.ts,934,48a670b9c7a492a6f5355b1619a195b0050daa5fd207802f364007c38616a746
backend/source_code/src/utils/ui/index.ts,215,c2fa1f19fa82ed1461535a2573c702693a45add8f96e3625b7ab1ff101b5b5a9
backend/source_code/src/utils/ui/loading.ts,1993,d6f4408eee87c48121a1afc4147b2272221954a2fc03fee22a3740d0cc8152d2
backend/source_code/src/utils/ui/tabs.ts,1592,114cb4dd63f0edb5d3e020b4a68103be39af35996d470474ffb3d6998d33f674
backend/source_code/src/views/auth/forget-password/index.vue,1575,149ad1dc3f557c5a049855613d78535d75d88fd5ee7c3e33eed291c8d4a693fb
backend/source_code/src/views/auth/login/index.vue,8109,6bee5043189313284e5743cfb51be9cdec402032913a543a94447bbd4d164c22
backend/source_code/src/views/auth/login/style.css,4845,00b9d4f8464f7d4a00d0aedb3fe2c7d0fdb1b2a8cd4e57db55895c47c967a073
backend/source_code/src/views/auth/register/index.vue,6277,b8beaad7e30556a8d05acc1223976c26cf7e2015ed54d149009878cebbed16d9
backend/source_code/src/views/automation-engine/index.vue,19572,de9c2159d8538cf943b95ed19b7f03d4566f34aaabb62ed5ae9e96f40d7786d6
backend/source_code/src/views/base-info/breed/index.vue,2226,b01cb4cea838de0b6c1a2239ec807862827f892f87bb7247e3cd9a1c727b6579
backend/source_code/src/views/base-info/components/FluentBaseInfoPage.vue,48616,4484ec1376ac0ba80edcd965d779737dbf5c00a10e4cc126534aba403fb9e5a8
backend/source_code/src/views/base-info/disease/index.vue,3255,ad366175bf1d29816aed85de09605d5c3066cfc6e7c3b7f74c51610306122f92
backend/source_code/src/views/base-info/logical-trait/index.vue,45762,a5ebe573a9f2699ce571e70f3afa0fa40746e612d20ca4c491a431a4011c055a
backend/source_code/src/views/base-info/medicine/index.vue,3161,608e071db3e3c5bbfb0b7a1ebdd97ed84567d8b6c845c23b2336f565beb2f391
backend/source_code/src/views/base-info/milk-shift/index.vue,2676,702cab459ce38f143e93576981cc086ba1c83d59f6f4712b73e257c4f0c5d0f7
backend/source_code/src/views/base-info/pen/index.vue,8240,9fac31f86d359ce7baa031093dbe54469fefb312cfe40aaf9dde332efc9f1e51
backend/source_code/src/views/base-info/person/index.vue,7589,912761a91484e089f75763ddf6aa2a501f786bc6ffa21666151654d523c528d1
backend/source_code/src/views/base-info/phenotype-export-method/index.vue,23006,d8207384452647e48ddf55ffc3ddf77eed16e7aa767b59e19c3da0e628d523fe
backend/source_code/src/views/base-info/phenotype-trait/index.vue,30150,03c0124b636be16b16149bb612501ba49595ecf52ccb4327ab5f95c1288d6e8f
backend/source_code/src/views/base-info/transfer-reason/index.vue,6267,97f46cfcab86f561ccd22261aef67cdc88a1a3fd3849ac260c7005b192ba55d1
backend/source_code/src/views/breeding-platform/platform-data.ts,57552,f3bc42cedd23ae43b612c1cf266776eacd54ef07db0f2ff7baf2835892ec5b04
backend/source_code/src/views/cow-info/filter/index.vue,83852,7c744562e4bcbbd6b9e44cb659d39fb601c7e7634d526d93a5dd15024fe11459
backend/source_code/src/views/cow-info/query/index.vue,55201,fc9fe85e66de5f18d8754fba51c3359d72c629d0169a2a90bc5bd175574e70f2
backend/source_code/src/views/dashboard/board/index.vue,36976,4e98827b5d10169faefe725407cab05caafd1fbd9921f36c8316a2625d2e6eed
backend/source_code/src/views/dashboard/console/index.vue,16629,0f2c8327ff855cf9e4ba85f9489f687e0b7a90d9a7a1927712866528f565feb5
backend/source_code/src/views/dashboard/console/modules/about-project.vue,702,31b77d2e1b6b13be15764ff4302b0017f5435de844c6713272fafbf2cb262e20
backend/source_code/src/views/dashboard/console/modules/active-user.vue,3326,175b53515386b66a3596525e793ad4c166b294e56f42afb0de312d68d04d92c0
backend/source_code/src/views/dashboard/console/modules/breed-distribution-chart.vue,955,1f3fa9d598634c47fc524f7359a3e82cec74474228828af54a0c6f741545b572
backend/source_code/src/views/dashboard/console/modules/card-list.vue,3711,05acf0f9b40f8204d4a703c4232cd426b1d1f0484a0c105ca2cf0ce00d921d6c
backend/source_code/src/views/dashboard/console/modules/comprehensive-dashboard.vue,1853,fe3946d1b7b017beee7d9664fb7c0d73c77d914ddd87c266f0ed4dc8cb5cb525
backend/source_code/src/views/dashboard/console/modules/dynamic-stats.vue,3238,f8d28732453dc17dd7df41bce7e3dca7b4992432ab247435add3aa9eb6460322
backend/source_code/src/views/dashboard/console/modules/health-distribution-chart.vue,784,09ea65fb9e5d90c1ad7b1da7fbd4e127a15fddf4c7f5c71ebaa3ff757fe86e31
backend/source_code/src/views/dashboard/console/modules/milk-yield-trend.vue,1957,15e6edd647f510b2e50053c6ee298c4e531a3914abdf0f94aa53542923d41954
backend/source_code/src/views/dashboard/console/modules/new-user.vue,5206,a0ee87f511ea9e3c1546e25e510194d63eb8d02f7bf5eaa0109093fe5c9e5835
backend/source_code/src/views/dashboard/console/modules/production-efficiency-chart.vue,1025,b1b614e420e56bc912810216a478e82c7d06ae9ee43fb86d3d28a54d35d92b19
backend/source_code/src/views/dashboard/console/modules/realtime-monitor-chart.vue,10132,c223649c4bc8a67a00a3722ef67d9c217169a53594a83945da18cbe5250985af
backend/source_code/src/views/dashboard/console/modules/todo-list.vue,3167,e56e3988d86ab4668b0bc9bb5202cacff8ecfce5e0e3303008efa45370036ec9
backend/source_code/src/views/database/index.vue,22150,7bb5aed34212f535b701039d3d372ba1584f83907268d6fb2fc400980c317d11
backend/source_code/src/views/data-device/ear-tag-uplinks/index.vue,29354,7f10b87bd8f45fd9d0dd42752ad9ef48030bf2ae6dc7806d92cec54e27a21ab6
backend/source_code/src/views/data-edit/information/index.vue,29272,e9ffde4a1d31c5b63a6bfc5581ca866c5942d269924987b46221cbc90b909a4e
backend/source_code/src/views/data-export/cow-events/index.vue,26513,514797b13fb90cba2166b1ad0496da21abfcca87a48f7790cbbbf6d38d0c7cb1
backend/source_code/src/views/data-export/cow-info/index.vue,19520,37ebc14700e9d29b3186b09a27c478ca3ac12989922bef9ec452efc9b63a028d
backend/source_code/src/views/data-export/information/index.vue,350221,71328ff78ca5e529ac598fee8183bbe0190daaab1589e47f0faa3e80fdbf38c8
backend/source_code/src/views/data-export/phenotype/index.vue,59759,2f3c6b87b982fb6caa9e3cecffa55e696e44084d9b8e53684bdc626c91edef58
backend/source_code/src/views/data-import/information/index.vue,180222,1587009adda098f1fcf8921689f0c0d2a4b63b984ae8c4be24b17a24ef33e57d
backend/source_code/src/views/economic-analysis/index.vue,64490,ddde52b918a21b65ea9d005166f35e3cdbe5f5892ea85578f4de45fef500434b
backend/source_code/src/views/event-entry/breeding/index.vue,34236,86b655d47d4c765e790f2a21d82acc3c9252714a6a411edf42a5f34f244f4045
backend/source_code/src/views/event-entry/components/CowNumberAutocomplete.vue,785,642971d62c31da5063d14a8092d2c5c1c9d26da679ca03598d1ecffc911b37ed
backend/source_code/src/views/event-entry/components/RecentEventRecords.vue,7862,7b68b7df8076cc7125aec03a95bf8438d57901a2bcaf2f61b4beb3f45e7a5482
backend/source_code/src/views/event-entry/entry/index.vue,26797,3e2bbc3e2cb21f5d90953b02d2b1ef70eace055463d30728a96a11df158e7814
backend/source_code/src/views/event-entry/entry-layout.scss,3997,dab1f98b261ede67957caf6edc403c5baf04b596f4f8fee053640cb2a706b98b
backend/source_code/src/views/event-entry/exit/index.vue,16031,c03776b1260ed2ff159de3772bd7149edf14628613c89c812505b25628a7da73
backend/source_code/src/views/event-entry/transfer/index.vue,21976,6f39d1b02a66966a21ac9b701678e89efcbe428b4c8685b2d35865a7513b51a0
backend/source_code/src/views/event-entry/veterinary/index.vue,39078,f6f8fb7997dfd8a785b9ea70fefc75d3429963499f43bb398c9d0d9e4fe0fa45
backend/source_code/src/views/exception/404/index.vue,416,fce2485a8160ca3aec6f697053121583c7e9388f937a30b7663b45d6926bd8db
backend/source_code/src/views/exception/500/index.vue,410,befc31b3e1daa8ef75d5b0c838a5b592595cf209ec63253eaa973bc4cefa736b
backend/source_code/src/views/feed-management/index.vue,25057,f6c26fa9d746fd79f661c63b463db409ba620c3b8f129012d08ffc9291560e84
backend/source_code/src/views/germplasm/archive/index.vue,44162,fbee39ae1edf74daa1107cf595c8b50d4d0d30b4b35eab5dfdd6628f6e7cb245
backend/source_code/src/views/germplasm/evaluation/index.vue,102715,2c56520851ecad9ba6a09bc102eeb48c1154c01192836dd5ecfc0a353533d161
backend/source_code/src/views/germplasm/lactation-review/index.vue,50951,58919b6f95735cb1ac5c89432abd63d55b2ddb5834138384b9329de2f3b730e0
backend/source_code/src/views/germplasm/pedigree/index.vue,43348,ebfd3e6dd50b35fbd1b1a8c860fdc45fe41cf68d070ede2cbce1fe957be6df57
backend/source_code/src/views/germplasm/phenotype/export-method-definitions.ts,5714,e51acd6ea709002f74f335f80a99da02271e364fc75cbca0691f360e651598bb
backend/source_code/src/views/germplasm/phenotype/index.vue,59691,6f871a518beca1bc94f95340337aa533ec8613fcbe12d6e277d555733451e157
backend/source_code/src/views/germplasm/phenotype/trait-definitions.ts,5115,8e6277172dcbdc887e160b507818dd691210051468b11229133bd8a692f7aa70
backend/source_code/src/views/hardware-integration/index.vue,85897,dfb9c8a911ba556f1bf6acc0d4ecb90ce075e4e22591d9f76452f1f902285ae2
backend/source_code/src/views/index/index.vue,547,f9ed7d8105f5c2cbe3af0b9071f3f8d0d6ac811aa20cac26df19bdfc7861a2ce
backend/source_code/src/views/index/route-view.vue,122,71ce9d570833fd981d1c17009c246ecc848e015e1eaf3a0543e49f51b77326cc
backend/source_code/src/views/index/style.scss,1687,69bafc5e76c9dfb73f37c7839b4d7adb25f439010b4c0f93beab4c3a0d391e22
backend/source_code/src/views/intelligent-breeding/algorithm-metadata.ts,7197,d2930d6f8231798eb5b66b4d1af8fc3eedaf58638e179ae0e71cf20477e06b9f
backend/source_code/src/views/intelligent-breeding/bull-candidates/index.vue,23487,30d3547bf79db9149f541bf7cef5b9474def5cad7cb8ae534ccad7a21a029a3f
backend/source_code/src/views/intelligent-breeding/decision-records.ts,6060,1da987bc04e919778f102b97d245d644ea81bf48fb35417b13fa8166bf9d69d7
backend/source_code/src/views/intelligent-breeding/female-candidates/index.vue,23553,f3f3a783fa014a0585d7d804fd2aa90ca048df4d0bece2d3c515eb71ebabf443
backend/source_code/src/views/intelligent-breeding/mating-plan/index.vue,21651,98544ea3f1ece4d8d5f385122a8f94bd6af8751d15d123e221b9edb13004a44b
backend/source_code/src/views/intelligent-breeding/shared.ts,10622,1c0aac165746872ebce646835ad6016c83bf93493df1c5ed006a7e06c696b6d6
backend/source_code/src/views/kpi-dashboard/components/KPIWidget.vue,18012,399efd32d5e4d033827cc016721c51034f2d0743973784ba5a850684e6eba36f
backend/source_code/src/views/kpi-dashboard/index.vue,16207,0d3b9e691fc3f9c831ed23b29274bd4df345925b13530413e89ddba9523b4e44
backend/source_code/src/views/milk-management/index.vue,54466,cbd0f1035974b9a33dba6fb648e9458892c980be648aafc1d09fa69c86e698f5
backend/source_code/src/views/outside/Iframe.vue,1037,8ed14a0772c0cd5314f0b69693845d9502a47682b916bc3ec3c698f71b245df7
backend/source_code/src/views/platform-management/custom-fields/index.vue,17030,b2f3d071a8563da3f7c3e9f179264ecb9d0ec425ee89dfed83ce4af6306b6aeb
backend/source_code/src/views/platform-management/export-configs/index.vue,11356,91c7cb0c22ecfcf9cf133da3c7ea716bfc7e0e5c7415a50357828e11e7bdc944
backend/source_code/src/views/platform-management/import-configs/index.vue,25493,c163d506462bbff903788a5162035491d6b99ca10917360c73e2320d8eabcc63
backend/source_code/src/views/predictive-analytics/index.vue,48980,18fc42ba88b5c9354426db56b1a829481f22d7b3a82840002aead5b3d28380e4
backend/source_code/src/views/reproduction-tracking/index.vue,54121,b1e183df3346a0c24a863406b0db41c782c97b7b2c78b4b05e1937baf7079b4c
backend/source_code/src/views/server-status/index.vue,49184,1582782fd9587722b35f9cb2c138b6a972c2f1789ed1a7a29f21bf380941e274
backend/source_code/src/views/smart-alert/index.vue,66847,6d46e29089916901abd3ed89ab45479325cc3c6d10ed0ba9cc3b2016099043eb
backend/source_code/src/views/statistics/abnormal/index.vue,22726,5dce3c8693c5ec44b9cbdf69e14ac4bd09711da791ac03986a38ff706703d434
backend/source_code/src/views/statistics/data-analysis/index.vue,167252,c8c1cb83b0e12f97132065d467a17fe5e429317f814ea7e9e05ec98647075ce3
backend/source_code/src/views/statistics/flexible-analysis/index.vue,18401,067fc8a5b9b5dfd2e72f2d6e913ec5fea0118b7c83318c132fc1751a257d68ac
backend/source_code/src/views/statistics/healthy/index.vue,30060,b7389e2cb71a48991fc73f0f71f027c070f9b2dc51552769c13660913b074dc5
backend/source_code/src/views/statistics/heat/index.vue,21288,03185e8f5506605fdc7100492d9695bc6fed5caac10a03f2c7a9c87a6874a110
backend/source_code/src/views/statistics/left/index.vue,20432,5535160c186ea75fa33462cc1df6d154c1b3462846e2bcc33a6eb3ef1011a104
backend/source_code/src/views/statistics/mixed/index.vue,21482,fc45c48579d5f8d8d8f1d10f0d6348a5116d7d6536f6d1d54251d66edd4f23a7
backend/source_code/src/views/statistics/pregnant/index.vue,21316,836407031abce64827eb51bb043afd83fe0b48ae77c46a080f7f1b73a6025bdb
backend/source_code/src/views/statistics/sensor-quality/index.vue,44760,c851c2569cdb8a66184c4d0f3db916bef916fb7f2e047ea5c9b1f4c8815a1161
backend/source_code/src/views/system/user-center/index.vue,11847,2f2d8983ab87676c2e4985771b2b5b45f652a27b75d6e20d7eb26a332b109341
backend/source_code/tsconfig.json,860,87047835f272ce89b601e2746bc015bfb55e9a1a53154b3492f74bc61cea70c7
backend/source_code/vite.config.ts,4934,1d216a1cf03a30218dd7de7f431378a09f7843decaddbfc91ab99f7434e6eb58
firmware/ear_tag/CMakeLists.txt,311,b3e1d51d792c79a9c72cf7c7a8b1bd074f3023ed17f77339f36087b87e62cfec
firmware/ear_tag/dependencies.lock,536,1341c41192174fc0ba67675139e91691b4116be146cc26b33ac7fdffb447dc65
firmware/ear_tag/main/CMakeLists.txt,231,160f7ed0a800ec3f685943570f4d65858da9842eeac1f148192156ae5b88dcfa
firmware/ear_tag/main/EspHal.h,6681,bec9353ccca989def7ada2f391fbb8eb6c4e7522667d061f9f78d3e28736202a
firmware/ear_tag/main/idf_component.yml,600,3987a7e9dabb7d20eab594982c8321ebe3099476dc5643fd3d6053fcd69c6cf8
firmware/ear_tag/main/main.cpp,20684,ff8b772c7caf6c33e8bf3ce01d082ecb985d7398e4f84d96a099a7cf7104ecda
firmware/gateway/CMakeLists.txt,352,8c1cb6bd58323050c77ee1aabd28e725936276a287d9e5088793ac5c30f010f7
firmware/gateway/dependencies.lock,1579,67fddd56b196f56322f9562bfcedea78160e40d164b41316988c4bafdec84199
firmware/gateway/main/CMakeLists.txt,393,2276fdd6f997c113041335ea48ecf9a628891d4cf8305270a4ac66e2d1b87837
firmware/gateway/main/EspHal.h,6532,3b3ce99134389f8a82d2c3e81ed132d7244ad115cc561819d4c68da3ac627d37
firmware/gateway/main/idf_component.yml,713,fb6eb42c68239125d13e617acd2b2772cddbd2ba5acba1515df553281b71c7ad
firmware/gateway/main/Kconfig.projbuild,364,1addc5c1c495e01112cf9818d8ab90d8a398dfcec263fb7c741d5dad7b2c1412
firmware/gateway/main/lora_driver.cpp,16645,d56736b7ba8a2a496ec31614b81b7f3cc163495e07582cd1a28a2eee649e249d
firmware/gateway/main/lora_driver.h,820,002db58ea88c82cf4a25b33921738677fa0ede7641d2950b8e6bb910fee14a03
firmware/gateway/main/main.cpp,31373,b370f8b63e6e87f20cdaba7c3d78e9b3692cebb36ca5eb312ff5d827a8e5c978
firmware/gateway/main/storage_manager.cpp,41611,73ff0eb464f75fdc96ec5bd7144f04e7ec87390e21f1a7dd24fb64336a4b9549
firmware/gateway/main/storage_manager.h,368,7802969a2422b61673ad13896a57b718231b3405624f2db3b338b6e9c73eb291
firmware/gateway/main/sx1278_probe.cpp,3847,86bdd086ef541f54bc83341e732b6b12c40ab1d9e7cc5b45af52c81b393d3c73
firmware/gateway/main/sx1278_probe.h,167,ccd6f4dfca6d52b86871b6cf26bb7d7959b65dc0993e819dae4fbf00a9dd6a7a
firmware/gateway/main/time_utils.cpp,1441,daf50b12cbcf7601043fa4b1deadcda12bed2be185e9f91ca460edd5792fdeab
firmware/gateway/main/time_utils.h,473,be5c043da53e2fc49a2799f156d63b616737bd0b6692dc67b6a5ee86d8d172f7
firmware/protocol/packet_bit_layout.csv,299,f8c7f1763424dd096622aad3cbf4ef1d5e88368a6c881531062562e6947bb0c3
firmware/protocol/README.md,240,b3d617c9c1ba129fcf827cbd95635f7188209706ddb5cdefe55c071d67d9c978
firmware/README.md,285,f8bea5530b554405af5d2b5a1a34392383576bc107fb621312e1aa85f5a32d25
hardware/ear_tag/bom/major_components.csv,558,23c00d544d26bc3c39b29e818d13e6f8d38565da6cc5c116ccea9a34b86067bf
hardware/ear_tag/enclosure/ear_tag_battery_housing.stl,485722,a54dfdbd63076fede20314dcc1a3f47f8ff2fdbdee6ac199515d776a374abff8
hardware/ear_tag/enclosure/ear_tag_temperature_housing.stl,974584,811c9a1826c6eb2a3ef611ab038415be54569f033c7473ed78d116dd31cd18f9
hardware/ear_tag/manufacturing/bom_board1_pcb1_2026-08-05.xlsx,8290,b2a5fdf52e39659027f19d0c28de97f3805ef94f766426b053998709bbf51b00
hardware/ear_tag/manufacturing/ear_tag_assembly_3d_2026-08-05.max,7995392,62eea088e1cddceece1ad8ce3cf9e5520c9558aa5370bea0fa4d3030250ec521
hardware/ear_tag/manufacturing/ear_tag_assembly_3d_2026-08-05.stl,6117084,e90954dee99b202e26b562236f2cf64da0e3f3c7fe32bf629187092a67feb6ed
hardware/ear_tag/manufacturing/pick_and_place_pcb1_2026-08-05.xlsx,9197,33f4298b944da5913fe04f8e794247c58bad965e1c6f3421e2d11b02610c10df
hardware/ear_tag/pcb/ear_tag_easyeda_project.epro2,440317,15da27e0eb226d84bd65d9bd284b8e068e02a137f36de194e5a4cfe00f10b472
hardware/ear_tag/pcb/ear_tag_pcb_3d_preview.png,206116,be80f9d6c3b8fecf5cc0492efdc511341e92e43c9b2adba33d6dcf2220116be2
hardware/ear_tag/pcb/ear_tag_pcb_layout.pdf,419244,e668c18cd57585fe2925b64db596f8cb6098a8075de1c2e11cfb24aed07e6487
hardware/ear_tag/schematics/ear_tag_schematic.pdf,283990,3cd2b424dadc73bd8ac8bdc3b912767aaf0f5f53d8e5a1d1bb4b4b675e4ea918
hardware/ear_tag/specifications/parameters.csv,778,5b2c3026134ca5fffb4de02722103de48d22b2a54474af5d46eca3e96022c7a6
hardware/gateway/bom/major_components.csv,428,40a260a283b5a9392b1635be93b89dcba3ed45d49def484596c1afff89711da1
hardware/gateway/manufacturing/bom_esp32-s3fh4r2_pcb2_2026-08-05.xlsx,10444,1292962d9b66d651a4a3ad792225b6e4bfacfeccdc5f5265915d577d6d8b972d
hardware/gateway/manufacturing/gateway_assembly_3d_2026-08-05.stl,20537534,34b7d0f2e0b8d92cefca44a8106e0d7555040b8cfa0b4e1f8d08e763c26a5a7a
hardware/gateway/manufacturing/gateway_enclosure_3d_2026-07-19.stp,2107019,2cd21cc5b643ee7e47d419ba31bb396015c000214791356042196b0b09162e9c
hardware/gateway/manufacturing/pick_and_place_pcb2_2026-08-05.xlsx,13222,5b6d59a30dd0e5359762aa9f5e23ae80ff2a4c8ee50ed96563a39777b57b7a6e
hardware/gateway/pcb/gateway_easyeda_project.epro2,819882,4eb81cbbdd220049ad138031ea98ace034b5fb9099e6106ea4f09ac53e58cf40
hardware/gateway/pcb/gateway_pcb_3d_preview.png,243395,8d188a9b09167e5e4821f820ffd661e21cb5da48a15d64751fd2cb075d73b5c3
hardware/gateway/pcb/gateway_pcb_layout.pdf,1252657,cef5bb227e444c242da15876645d905baf3739992bee400900ec97d45bc5a599
hardware/gateway/schematics/4g_module_schematic.pdf,881097,199aaa441952055079b1c6835153e1846d81df5bb3ba5e31fdec979b47ee821e
hardware/gateway/schematics/cpu_lora_peripherals_schematic.pdf,880481,7e3649a72d8b50f9dcdc6d939a80abd498637d0677e1495a64d8bef6d8d5108a
hardware/gateway/schematics/io_interface_schematic.pdf,881097,a2111b02f9b352725eb73448da061fafba8982b51be47b57a6a1915fc91d337a
hardware/gateway/specifications/parameters.csv,459,8f08d99242af98fdfaf141119966316f3e81cd0a648f6c77741248978ec01c40
hardware/README.md,203,9b5e4be07318fe4c3f0642cbee32270e3577ea61594ab71876d8971c39ece9db
